"Course Category","Course Name","First Instructor","Course Provider","Course Description","No Of Students Enrolled","No Of Ratings"
"Arts and Humanities","Graphic Design","Michael Worthington","California Institute of the Arts",,"294,671","14,729 "
"Arts and Humanities","Fundamentals of Graphic Design","Michael Worthington","California Institute of the Arts","Graphic Design is all around us! Words and pictures—the building blocks of graphic design—are the elements that carry the majority of the content in both the digital world and the printed world. As graphic design becomes more visible and prevalent in our lives, graphic design as a practice becomes more important in our culture.Through visual examples, this course will teach you the fundamental principles of graphic design: imagemaking, typography, composition, working with color and shape... foundational skills that are common in all areas of graphic design practice. I don&#x27;t just want you to watch a video of someone talking about design, I want you to MAKE design! If you want to be a designer you have to be a maker and a communicator, so this course will offer you lots of opportunities to get your hands dirty with exercises and with more practical projects.  At the end of this course you will have learned how to explore and investigate visual representation through a range of image-making techniques; understand basic principles of working with shape, color and pattern; been exposed to the language and skills of typography; and understand and have applied the principles of composition and visual contrast. If you complete the course, along with its optional (but highly recommended) briefs, you will have a core set of graphic design skills that you can apply to your own projects, or to more deeply investigate a specialized area of graphic design.  To succeed in this course you will need access to a computer. You can complete this course without one but it will be tougher. Access to, and a beginner&#x27;s level knowledge of Adobe Creative Suite programs, such as Illustrator, Photoshop and InDesign will help you, especially if you want to complete the optional briefs.","642,528","15,787 "
"Arts and Humanities","Introduction to Philosophy","Dr.  Dave Ward","The University of Edinburgh","This course will introduce you to some of the main areas of research in contemporary philosophy. Each module a different philosopher will talk you through some of the most important questions and issues in their area of expertise. We’ll begin by trying to understand what philosophy is – what are its characteristic aims and methods, and how does it differ from other subjects? Then we’ll spend the rest of the course gaining an introductory overview of several different areas of philosophy. Topics you’ll learn about will include:   Epistemology, where we’ll consider what our knowledge of the world and ourselves consists in, and how we come to have it;  Philosophy of science, where we’ll investigate foundational conceptual issues in scientific research and practice;  Philosophy of Mind, where we’ll ask questions about what it means for something to have a mind, and how minds should be understood and explained;  Political Philosophy, where we&#x27;ll investigate whether we have an obligation to obey the law;  Moral Philosophy, where we’ll attempt to understand the nature of our moral judgements and reactions – whether they aim at some objective moral truth, or are mere personal or cultural preferences, and;  Metaphysics, where we’ll think through some fundamental conceptual questions about free will and the nature of reality.  The development of this MOOC has been led by the University of Edinburgh&#x27;s Eidyn research centre.  To accompany &#x27;Introduction to Philosophy&#x27;, we are pleased to announce a tie-in book from Routledge entitled &#x27;Philosophy for Everyone&#x27;. This course companion to the &#x27;Introduction to Philosophy&#x27; course was written by the Edinburgh Philosophy team expressly with the needs of MOOC students in mind. &#x27;Philosophy for Everyone&#x27; contains clear and user-friendly chapters, chapter summaries, glossary, study questions, suggestions for further reading and guides to online resources. Please click &quot;Start Here&quot; and navigate to the &quot;Optional Reading&quot; page for more information.","591,282","8,618 "
"Arts and Humanities","Indigenous Canada","Chelsea Vowel","University of Alberta","Indigenous Canada is a 12-lesson Massive Open Online Course (MOOC) from the Faculty of Native Studies that explores the different histories and contemporary perspectives of Indigenous peoples living in Canada. From an Indigenous perspective, this course explores complex experiences Indigenous peoples face today from a historical and critical perspective highlighting national and local Indigenous-settler relations. Topics for the 12 lessons include the fur trade and other exchange relationships, land claims and environmental impacts, legal systems and rights, political conflicts and alliances, Indigenous political activism, and contemporary Indigenous life, art and its expressions.","507,425","20,388 "
"Arts and Humanities","The Singer Songwriter","Thaddeus Hogarth","Berklee College of Music",,"19,499","417 "
"Arts and Humanities","Modern Art &amp; Ideas","Lisa Mazzola","The Museum of Modern Art","Welcome to Modern Art &amp; Ideas! This course is designed for anyone interested in learning more about modern and contemporary art. Over the next five weeks, you will look at art through a variety of themes: Places &amp; Spaces, Art &amp; Identity, Transforming Everyday Objects, and Art &amp; Society. Each week kicks off with a video that connects works of art from The Museum of Modern Art’s collection to the theme. You will hear audio interviews with artists, designers, and curators and learn more about selected works in the additional readings and resources.Throughout this course you will discover how artists: -- represent place and take inspiration from their environment, -- create works of art to express, explore, and question identity, -- use everyday objects to challenge assumptions about what constitutes a work of art and how it should be made, -- and respond to the social, cultural, and political issues of their time through works of art.  Through the discussion forum prompts and peer review assignment, you will also have the opportunity to connect with other learners and explore how these themes resonate with your own life and experience.","421,375","5,971 "
"Arts and Humanities","Seeing Through Photographs","Sarah Meister","The Museum of Modern Art","Taking, sharing, and viewing photographs has become second nature for many of us. Given our near-constant engagement with images this course will help you dig into the meaning of pictures and reconsider photography’s role in our visual culture. This course aims to address the gap between seeing and truly understanding photographs by introducing a diversity of ideas, approaches, and technologies that inform their making. In this course you will look closely at 100 photographs from the collection of The Museum of Modern Art, going behind the scenes of the Museum and into artist studios through original films and audio interviews. You will hear a variety of perspectives on the ways photography has been used throughout its 180-year history: as a means of artistic expression, a tool for science and exploration, an instrument of documentation, a way to tell stories and record histories, and a mode of communication and critique. Short texts and readings from MoMA publications provide enhanced context for the works in the course.   By enrolling in this course, you’ll join a community of international learners in discussion forums, receive invitations to live and virtual events from our lead instructor Sarah Meister, and gain exclusive access to MoMA resources.  UPDATE: We’ve been listening to your feedback! In September 2020, we launched new content in Seeing Through Photographs, including audio interviews with additional contemporary artists from around the world, videos of Sarah introducing key ideas, and almost doubling the number of photographs from the collection. We’ve also added opportunities for you to share and receive feedback on your photographs in the discussion forums.","390,206","4,162 "
"Arts and Humanities","English Composition I","Dr. Denise Comer","Duke University","You will gain a foundation for college-level writing valuable for nearly any field. Students will learn how to read carefully, write effective arguments, understand the writing process, engage with others&#x27; ideas, cite accurately, and craft powerful prose. Course Learning Objectives •	Summarize, analyze, question, and evaluate written and visual texts •	Argue and support a position •	Recognize audience and disciplinary expectations •	Identify and use the stages of the writing process •	Identify characteristics of effective prose •	Apply proper citation practices •	Discuss applying your writing knowledge to other writing occasions","374,386","976 "
"Personal Development","Introduction to Logic and Critical Thinking","Dr. Walter  Sinnott-Armstrong","Duke University",,"27,016","461 "
"Arts and Humanities","How to Play Guitar","Thaddeus Hogarth","Berklee College of Music",,"27,888","417 "
"Arts and Humanities","Graphic Design","Michael Worthington","California Institute of the Arts",,"294,671","14,729 "
"Arts and Humanities","Indigenous Canada","Chelsea Vowel","University of Alberta","Indigenous Canada is a 12-lesson Massive Open Online Course (MOOC) from the Faculty of Native Studies that explores the different histories and contemporary perspectives of Indigenous peoples living in Canada. From an Indigenous perspective, this course explores complex experiences Indigenous peoples face today from a historical and critical perspective highlighting national and local Indigenous-settler relations. Topics for the 12 lessons include the fur trade and other exchange relationships, land claims and environmental impacts, legal systems and rights, political conflicts and alliances, Indigenous political activism, and contemporary Indigenous life, art and its expressions.","507,425","20,388 "
"Arts and Humanities","Modern and Contemporary Art and Design","Lisa Mazzola","The Museum of Modern Art",,"36,348","1,905 "
"Arts and Humanities","Creative Writing","Brando Skyhorse","Wesleyan University",,"102,931","4,687 "
"Computer Science","Foundations of User Experience (UX) Design","Google Career CertificatesTop Instructor  ",Google,"Foundations of User Experience (UX) Design is the first of a series of seven courses that will equip you with the skills needed to apply to entry-level jobs in user experience design. UX designers focus on the interactions that people have with products like websites, mobile apps, and physical objects. UX designers make those everyday interactions usable, enjoyable, and accessible. The role of an entry-level UX designer might include empathizing with users, defining their pain points, coming up with ideas for design solutions, creating wireframes, prototypes, and mockups, and testing designs to get feedback. Current UX designers and researchers at Google will serve as your instructors, and you will complete hands-on activities that simulate real-world UX design scenarios.  Learners who complete the seven courses in this certificate program should be equipped to apply for entry-level jobs as UX designers. No previous experience is necessary.  By the end of this course, you will be able to:     - Define the field of UX and explain why it’s important for consumers and businesses.    - Understand foundational concepts in UX design, such as user-centered design, the design process, accessibility, and equity-focused design.     - Identify the factors that contribute to great user experience design.    - Review common job responsibilities of entry-level UX designers and teams that they work with.    - Explore job opportunities and career paths within the field of user experience.      - Explain why design sprints are an important and useful part of a UX designer’s work.   - Describe common UX research methods.     - Identify and account for biases in UX research.","717,416","43,722 "
"Arts and Humanities","The DIY Musician","Pat Pattison","Berklee College of Music",,"16,709","413 "
"Arts and Humanities","UI / UX Design","Michael Worthington","California Institute of the Arts",,"138,222","6,119 "
"Arts and Humanities","The Business of Music Production","John P. Kellogg, Esq.Top Instructor  ","Berklee College of Music",,"7,901","541 "
"Arts and Humanities","Music Production","Stephen Webber","Berklee College of Music",,"39,336","1,719 "
"Social Sciences","Music Education for Teachers","Krystal Banfield","Berklee College of Music",,"3,692","137 "
"Arts and Humanities","The Singer Songwriter","Thaddeus Hogarth","Berklee College of Music",,"19,499","417 "
"Arts and Humanities","Photography Basics and Beyond: From Smartphone to DSLR","Peter Glendinning","Michigan State University",,"108,351","4,914 "
"Arts and Humanities",崑曲之美,"Prof. Kenneth Hsien-yung Pai 白先勇","The Chinese University of Hong Kong","課程簡介：本課程以崑曲的歷史文化、文學、音樂、表演、美學為核心主題，透過學者與表演藝術家的解說示範，提昇學生對中國傳統文化、古典文學與表演藝術之鑑賞能力。  (An English version has been launched in 2016 on Coursera. Link: https://www.coursera.org/learn/kunqu-opera)  學生透過本科的學習，可以： (1) 增進對中國歷史及其文化瑰寶「崑曲」的認識 (2) 加深對中國古典文學、美學與表演藝術之鑑賞能力 (3) 加深對中國人文精神的感知 (4) 增加學生文化素養，對個人及社會的感悟  授課形式： (1) 課堂錄像（錄像約15分鐘一節，每課總長約1小時） (2) 功課：選擇題（每週8題）","9,272","454 "
"Arts and Humanities","Iniciación a los jeroglíficos egipcios","Josep Cervelló","Universitat Autònoma de Barcelona","¿Te apasiona la historia y la cultura del antiguo Egipto? ¿Sientes fascinación por las lenguas y los sistemas de escritura de las civilizaciones de la Antigüedad? ¿Te atrae la idea de adentrarte en el secreto de los jeroglíficos egipcios y comprender las claves de su lectura e interpretación? ¡Si es así, este es tu curso!Nuestro objetivo es el de iniciarte en la escritura jeroglífica, en sus signos y su funcionamiento, así como en la gramática de la lengua egipcia clásica (la lengua de Sinuhé), con el fin de que, al término de las nueve semanas de duración del curso, seas capaz de leer e interpretar con propiedad pasajes sencillos de textos egipcios literarios y funerarios. Esto te permitirá, además, cuando viajes a Egipto o visites museos egiptológicos de todo el mundo, comprender mejor los monumentos y objetos con inscripciones jeroglíficas y, por tanto, disfrutarlos más. Te garantizamos un planteamiento docente y unos materiales de alto nivel académico, pensados para introducirte en la materia de una manera didáctica y progresiva, pero a la vez con la profundidad y el rigor debidos. ¿Qué te parece, empezamos ya?","20,114","267 "
"Computer Science","Fundamentos do design da experiência do usuário (UX)","Google Career CertificatesTop Instructor  ",Google,"Fundamentos de design de experiência do usuário (UX) é o primeiro de uma série de sete cursos para equipar você com as habilidades necessárias para se candidatar a vagas iniciantes em design de experiência do usuário. Os designers de UX têm como foco as interações entre pessoas e produtos como sites, app para dispositivos móveis e objetos físicos. Designers de UX tornam essas interações diárias práticas, agradáveis e acessíveis. A função de designer de UX iniciante pode incluir ter empatia com os usuários, definir dificuldades, apresentar soluções de design, criar wireframes, protótipos e maquetes e testar designs para receber feedback. Seus instrutores serão designers e pesquisadores de UX atuais do Google, e você realizará atividades práticas que simulam situações reais de projeto de UX.  Os alunos que concluírem os sete cursos deste programa de certificação estarão equipados para se candidatar a vagas de designers de UX iniciantes. Nenhuma experiência anterior é necessária.  Ao final deste curso, você será capaz de:     - definir a área de UX e explicar por que ela é importante para clientes e empresas;    - compreender os conceitos básicos de design de UX, como design centrado no usuário, o processo de design, acessibilidade e design voltado à equidade;     - identificar os fatores que contribuem para um design com ótima experiência do usuário.    - revisar as responsabilidades comuns do trabalho de designers de UX iniciantes e das equipes com que trabalham;    - explorar oportunidades de trabalho e planos de carreira no campo da experiência do usuário;      - explicar por que os sprints de design são uma parte importante e útil do trabalho de designers de UX;    - começar a criar um portfólio on-line para mostrar seus próximos trabalhos;    - inscrever-se e participar de comunidades on-line de experiência do usuário.","12,248","727 "
"Arts and Humanities","唐詩新思路 (Tang Poetry)",歐麗娟,"National Taiwan University","唐詩不僅是詩歌史上一座巍峨的高峰，亦是人類文明的珍貴獻禮。本課程的目的並非對詩人、詩歌作一般性的概論，而是以專題的方式抽繹由初唐到晚唐詩歌的許多面向，除了釐清傳統文學史中對部分詩作的誤讀與偏見，更引領大家用不同的角度看待諸位著名詩人，如：陳子昂、王維、李白、杜甫、白居易、李商隱等。初唐的陳子昂除了大家耳熟能詳的〈登幽州臺歌〉外，文學史上總將陳子昂形塑為復古派的健將，其師法漢魏古調的精神，六朝靡麗遺風彷彿在陳子昂的主張下開始動搖。然而，陳子昂真的完全反對六朝，以復古為目標嗎？在現存的文獻當中，是否有其他的依據？ 至於一向被目為「自然派詩人」的盛唐詩人王維，其實詩歌成就寬廣深厚得多，歷來吟誦不已的名篇屈指難數，其中，〈雜詩〉三首之二作為漂泊他鄉之作，「來日綺窗前，寒梅著花未」是否有其他深意？王維遇到久別的鄉親時，問的為什麼是「寒梅著花未」呢？另外，飄逸不羈的詩人李白，在宮中留下的名篇〈清平調詞三首〉，究竟「可憐飛燕倚新妝」一語有何深意？是否真有諷刺楊貴妃的意思？這組詩的主旨究竟何在？再者，婚戀是每一個人生命中的內容，但隨著時代與個性的不同，詩人對妻子的描繪也大異其趣，「詩聖」杜甫除了憂國憂民、沉鬱頓挫的一面，在較不為人所知的〈月夜〉詩中，杜甫又是怎麼看待他的妻子？  還有，中唐詩人白居易的〈琵琶行〉是歷來傳誦不已的名篇，但「琵琶女」的造型仍有值得深入研究之處，且白居易在〈琵琶行〉中如何傾注他的「投射心理」？最後，晚唐詩人李商隱，其〈錦瑟〉風靡無數讀者，此詩亦為詩人晚年對一生的回顧，隱含了理解其性格特質的鑰匙，而末聯「此情可待成追憶，只是當時已惘然」的傳統解讀多有謬誤，其真正涵義為何？當將在唐詩的課程中一一釐清。","15,880","514 "
"Arts and Humanities","Introduction to Classical Music","Craig WrightTop Instructor  ","Yale University","Using a simple and enjoyable teaching style, this course introduces the novice listener to the wonders of classical music, from Bach fugues to Mozart symphonies to Puccini operas.","222,219","3,683 "
"Arts and Humanities","In the Studio: Postwar Abstract Painting","Alex Roediger","The Museum of Modern Art","Want to know how some of the 20th century’s most celebrated artists made abstract paintings? This course offers an in-depth, hands-on look at the materials, techniques, and thinking of seven New York School artists, including Willem de Kooning, Yayoi Kusama, Agnes Martin, Barnett Newman, Jackson Pollock, Ad Reinhardt, and Mark Rothko. Through studio demonstrations and gallery walkthroughs, you’ll form a deeper understanding of what a studio practice means and how ideas develop from close looking, and you’ll gain a sensitivity to the physical qualities of paint. Readings and other resources will round out your understanding, providing broader cultural, intellectual, and historical context about the decades after World War II, when these artists were active.The works of art you will explore in this course may also serve as points of departure to make your own abstract paintings. You may choose to participate in the studio exercises, for which you are invited to post images of your own paintings to the discussion boards, or you may choose to complete the course through its quizzes and written assessments only.  Learners who wish to participate in the optional studio exercises may need to purchase art supplies. A list of suggested materials is included in the first module.   Learning Objectives:  Learn about the materials, techniques, and approaches of seven New York School artists who made abstract paintings.  Trace the development of each artist’s work and studio practice in relation to broader cultural, intellectual, and historical contexts in the decades after World War II.  Hone your visual analysis skills.  Use each artist’s works as a point of departure for making your own abstract paintings.","123,222","1,349 "
"Arts and Humanities","Roman Architecture","Diana E.E. KleinerTop Instructor  ","Yale University","Roman Architecture is a course for people who love to travel and want to discover the power of architecture to shape politics, society, and culture.","59,222","562 "
"Arts and Humanities","Musicianship: Chord Charts, Diatonic Chords, and Minor Keys","George W. Russell, Jr.Top Instructor  ","Berklee College of Music","After a tremendous response from learners on Coursera, Berklee Online has created a Developing Your Musicianship specialization, and this course is the second course in the series. If you have a basic knowledge of music theory or if you have completed Developing Your Musicianship I, this course will continue to help you understand key musical concepts, enabling you to create and perform contemporary music. Taught by Berklee College of Music professor George W. Russell, Jr., the course includes four lessons that delve into the next level of harmony and ear training. The course will introduce you to new key signatures, including minor tonalities, and how they are constructed. You will train your ear to hear minor intervals and 7th chords. You will learn how to build 7th chords, and how to build common chord progressions. You will also learn the major pentatonic scale and how to construct melodies using this scale.    The course culminates with an assignment that asks you to compose and perform an 8-measure composition using popular chord progressions and the Major pentatonic scale. Just like Developing Your Musicianship I, the course is designed to impart the joy of creating music and sharing it with others.","31,831","533 "
"Physical Science and Engineering","Mountains 101","Zac RobinsonTop Instructor  ","University of Alberta","Mountains 101­­ is a broad and integrated overview of the mountain world. This 12-lesson course covers an interdisciplinary field of study focusing on the physical, biological, and human dimensions of mountain places in Alberta, Canada, and around the world. Specifically, we&#x27;ll study the geological origins of mountains, how they’re built-up and worn-down over time; we’ll learn about their importance for biodiversity and water cycles, globally and locally; we’ll explore their cultural significance to societies around the globe, and how that relationship has evolved over time; and we’ll learn how mountains are used, how they’re protected, and how today they’re experiencing rapid change in a warming climate. At the end of each lesson, Mountains 101 will also provide learners with some smart tricks -- Tech Tips -- to safely enjoy time in the high alpine environment: from how to pick the best footwear for hiking to making smart decisions in avalanche terrain.   We’ll be delivering your online lessons from valley bottoms to mountaintops, from museums and labs, to alpine huts and other spectacular alpine sites, and we’ll do so with the help of a whole host of experts.   We invite you to join us for this online adventure! The mountains are calling...","70,430","2,392 "
"Physical Science and Engineering","Understanding Einstein: The Special Theory of Relativity","Larry Randles LagerstromTop Instructor  ","Stanford University","In this course we will seek to “understand Einstein,” especially focusing on the special theory of relativity that Albert Einstein, as a twenty-six year old patent clerk, introduced in his “miracle year” of 1905. Our goal will be to go behind the myth-making and beyond the popularized presentations of relativity in order to gain a deeper understanding of both Einstein the person and the concepts, predictions, and strange paradoxes of his theory. Some of the questions we will address include: How did Einstein come up with his ideas? What was the nature of his genius? What is the meaning of relativity? What’s “special” about the special theory of relativity? Why did the theory initially seem to be dead on arrival? What does it mean to say that time is the “fourth dimension”? Can time actually run more slowly for one person than another, and the size of things change depending on their velocity? Is time travel possible, and if so, how? Why can’t things travel faster than the speed of light? Is it possible to travel to the center of the galaxy and return in one lifetime? Is there any evidence that definitively confirms the theory, or is it mainly speculation? Why didn’t Einstein win the Nobel Prize for the theory of relativity?About the instructor: Dr. Larry Lagerstrom is the Director of Academic Programs at Stanford University’s Center for Professional Development, which offers graduate certificates in subjects such as artificial intelligence, cyber security, data mining, nanotechnology, innovation, and management science. He holds degrees in physics, mathematics, and the history of science, has published a book and a TED Ed video on &quot;Young Einstein: From the Doxerl Affair to the Miracle Year,&quot; and has had over 30,000 students worldwide enroll in his online course on the special theory of relativity (this course!).","142,941","2,818 "
"Arts and Humanities","Producción Musical y su Efecto en la Composición","Enrique Gonzalez Müller","Berklee College of Music, Banco Interamericano de Desarrollo","En este curso, «Producción musical y su efecto en la composición», exploraremos cómo el proceso de producir un proyecto musical interactúa con los elementos de la composición de la música que se está produciendo. Enrique Gonzalez Müller, profesor de Berklee College of Music, reconocido productor e ingeniero de sonido y ganador del Latin Grammy®, facilitará esta exploración, guiándonos a través de la producción de un tema musical en todas sus etapas, desde el demo hasta la versión final. Con esta experiencia, se demostrará la importancia de capturar las emociones que genera la música y plasmarlas en la grabación, maximizando los elementos originales que brinda una composición. Estudiantes de Berklee College of Music y la banda ganadora del Latin Grammy® Los Amigos Invisibles darán vida al proceso y ejemplificarán los conceptos de esta interesante exploración.Tu profesor asistente será Sergio Torres-Letelier. Sergio es un compositor de cine, arreglista y productor musical, nacido en Chile y radicado en Los Angeles, USA. Tras obtener el título de Intérprete Instrumental (Batería) otorgado por el Instituto Profesional Escuela Moderna de Música de Santiago de Chile, Sergio fue aceptado en Berklee College of Music, en donde obtuvo un Bachelor Degree en Film Scoring, con un Minor en Conducción para Cine y Televisión.    Esta obra fue financiada con una donación del Banco Inter-Americano de Desarrollo con recursos del Fondo Coreano para la Reducción de la Pobreza.   Las opiniones expresadas en esta obra son exclusivamente de los autores y no necesariamente reflejan el punto de vista del Banco Interamericano de Desarrollo, de su Directorio Ejecutivo ni de los países que representa.  El Banco Interamericano de Desarrollo no garantiza la veracidad de la data incorporada en esta obra.    Puedes cambiar el idioma en Coursera de inglés al español utilizando la página de ajustes de tu cuenta. Para cambiar los ajustes en tu cuenta de Coursera sigue los siguientes pasos:  1. Ve a coursera.org 2. En la esquina derecha superior haz click en el pequeño triángulo invertido que está a lado de tu nombre y foto. 3. Haz click en ‘Settings’. 4. Selecciona el recuadro debajo de ‘Language’ (idioma), selecciona español y salva los cambios realizados.  Coursera ofrece ayuda financiera a los estudiantes que no pueden pagar los cursos y necesiten de una beca. Los estudiantes con ayuda financiera podrán tener acceso a todo el contenido del curso y completar todo el trabajo requerido para adquirir el Certificado de Coursera. La ayuda financiera solo aplica al curso en el que se aprobó la solicitud de ayuda financiera. Para aplicar haz click en la opción “Learn More and Apply” (aprende mas y aplica) debajo del menú a la izquierda.","28,948","509 "
